Version 4
SHEET 1 2428 680
WIRE -976 -2352 -976 -2384
WIRE -848 -2352 -976 -2352
WIRE -976 -2320 -976 -2352
WIRE -848 -2320 -848 -2352
WIRE -1408 -2272 -1408 -2304
WIRE -1152 -2272 -1408 -2272
WIRE -1152 -2224 -1152 -2272
WIRE -976 -2208 -976 -2240
WIRE -848 -2208 -848 -2240
WIRE -848 -2208 -976 -2208
WIRE -1408 -2176 -1408 -2272
WIRE -976 -2176 -976 -2208
WIRE -1728 -2128 -1760 -2128
WIRE -1536 -2128 -1536 -2160
WIRE -1536 -2128 -1648 -2128
WIRE -1488 -2128 -1536 -2128
WIRE -1152 -2128 -1152 -2144
WIRE -1088 -2128 -1152 -2128
WIRE -1056 -2128 -1088 -2128
WIRE -1760 -2096 -1760 -2128
WIRE -1536 -2096 -1536 -2128
WIRE -1152 -2096 -1152 -2128
WIRE -112 -2080 -112 -2112
WIRE -16 -2080 -112 -2080
WIRE -1408 -2064 -1408 -2080
WIRE -1232 -2064 -1408 -2064
WIRE -1408 -2048 -1408 -2064
WIRE -1232 -2048 -1232 -2064
WIRE -112 -2048 -112 -2080
WIRE -16 -2048 -16 -2080
WIRE -976 -2032 -976 -2080
WIRE -2416 -1984 -2416 -2016
WIRE -2320 -1984 -2320 -2016
WIRE -2224 -1984 -2224 -2016
WIRE -2128 -1984 -2128 -2016
WIRE -2048 -1984 -2048 -2016
WIRE -1152 -1968 -1152 -2000
WIRE -224 -1952 -224 -1984
WIRE -1408 -1936 -1408 -1968
WIRE -112 -1936 -112 -1968
WIRE -16 -1936 -16 -1968
WIRE -16 -1936 -112 -1936
WIRE -112 -1904 -112 -1936
WIRE -2416 -1872 -2416 -1904
WIRE -2320 -1872 -2320 -1904
WIRE -2224 -1872 -2224 -1904
WIRE -2128 -1872 -2128 -1904
WIRE -2048 -1872 -2048 -1904
WIRE -336 -1872 -336 -1904
WIRE -224 -1856 -224 -1872
WIRE -192 -1856 -224 -1856
WIRE -224 -1824 -224 -1856
WIRE -336 -1776 -336 -1792
WIRE -288 -1776 -336 -1776
WIRE -112 -1760 -112 -1808
WIRE -336 -1744 -336 -1776
WIRE -1648 -1696 -1680 -1696
WIRE -1520 -1696 -1568 -1696
WIRE -784 -1696 -816 -1696
WIRE -640 -1696 -640 -1728
WIRE -640 -1696 -704 -1696
WIRE -560 -1696 -640 -1696
WIRE -448 -1696 -480 -1696
WIRE -400 -1696 -448 -1696
WIRE -224 -1696 -224 -1728
WIRE -448 -1680 -448 -1696
WIRE -1296 -1664 -1328 -1664
WIRE -1200 -1664 -1216 -1664
WIRE -816 -1664 -816 -1696
WIRE -640 -1664 -640 -1696
WIRE -2160 -1648 -2160 -1696
WIRE -2080 -1648 -2160 -1648
WIRE -1920 -1648 -2080 -1648
WIRE -1872 -1648 -1920 -1648
WIRE -1520 -1648 -1520 -1696
WIRE -2160 -1632 -2160 -1648
WIRE -2080 -1632 -2080 -1648
WIRE -1920 -1616 -1920 -1648
WIRE -1872 -1616 -1872 -1648
WIRE -336 -1616 -336 -1648
WIRE -1616 -1584 -1616 -1600
WIRE -448 -1584 -448 -1600
WIRE -1792 -1568 -1808 -1568
WIRE -1680 -1568 -1680 -1696
WIRE -1680 -1568 -1712 -1568
WIRE -1648 -1568 -1680 -1568
WIRE -1520 -1552 -1520 -1648
WIRE -1520 -1552 -1584 -1552
WIRE -1456 -1552 -1520 -1552
WIRE -1328 -1552 -1328 -1664
WIRE -1328 -1552 -1376 -1552
WIRE -1312 -1552 -1328 -1552
WIRE -2272 -1536 -2272 -1568
WIRE -2160 -1536 -2160 -1552
WIRE -2080 -1536 -2080 -1552
WIRE -2080 -1536 -2160 -1536
WIRE -2032 -1536 -2080 -1536
WIRE -1920 -1536 -1920 -1552
WIRE -1920 -1536 -1952 -1536
WIRE -1872 -1536 -1872 -1552
WIRE -1872 -1536 -1920 -1536
WIRE -1840 -1536 -1872 -1536
WIRE -1648 -1536 -1840 -1536
WIRE -1200 -1536 -1200 -1664
WIRE -1200 -1536 -1248 -1536
WIRE -1184 -1536 -1200 -1536
WIRE -1024 -1536 -1024 -1568
WIRE -1024 -1536 -1104 -1536
WIRE -992 -1536 -1024 -1536
WIRE -2160 -1520 -2160 -1536
WIRE -1312 -1520 -1344 -1520
WIRE -1024 -1504 -1024 -1536
WIRE -2160 -1488 -2160 -1520
WIRE -1616 -1488 -1616 -1520
WIRE -1280 -1488 -1280 -1504
WIRE -1344 -1472 -1344 -1520
WIRE -2384 -1456 -2384 -1488
WIRE -2272 -1440 -2272 -1456
WIRE -2240 -1440 -2272 -1440
